2002年 6月 4日(火曜日) 12時04分21秒 JST 
	make_spec_seg_ovl.sh < spec_ovl.dat > spec_seg_ovl.inc~$$~ && mv spec_seg_ovl.inc~$$~ spec_seg_ovl.inc
	make_spec_inc_ovl.sh < spec_ovl.dat > spec_inc_ovl.inc~$$~ && mv spec_inc_ovl.inc~$$~ spec_inc_ovl.inc
	if [ -r /home/zelda/prj/PR/ZELDA1/data/camera.zdb ] && [ ! -w /home/zelda/prj/PR/ZELDA1/data/camera.zdb ];  then  chmod +w /home/zelda/prj/PR/ZELDA1/data/camera.zdb;  fi
	cp /home/zelda/prj/PR/ZELDA1/data/camera/camera.zdb /home/zelda/prj/PR/ZELDA1/data/camera.zdb
cfe: Warning 819: ../z_en_oE2.c, line 103: function parameter 'game_play' is not used in function 'matsu'
     Game_play *game_play
 ---------------^
cfe: Warning 819: ../z_en_oE2.c, line 112: function parameter 'thisx' is not used in function 'En_OE2_Actor_move'
 extern void En_OE2_Actor_move(Actor *thisx, Game *game)
 -------------------------------------^
cfe: Warning 819: ../z_en_oE2.c, line 112: function parameter 'game' is not used in function 'En_OE2_Actor_move'
 extern void En_OE2_Actor_move(Actor *thisx, Game *game)
 --------------------------------------------------^
cfe: Warning 819: ../z_en_oE2.c, line 121: function parameter 'thisx' is not used in function 'En_OE2_Actor_draw'
 extern void En_OE2_Actor_draw(Actor *thisx, Game *game)
 -------------------------------------^
cfe: Warning 819: ../z_en_oE2.c, line 121: function parameter 'game' is not used in function 'En_OE2_Actor_draw'
 extern void En_OE2_Actor_draw(Actor *thisx, Game *game)
 --------------------------------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_okarina_effect.c
/usr/bin/cc $(CFLAGS) -c ../z_en_okarina_tag.c
/usr/bin/cc $(CFLAGS) -c ../z_en_okuta.c
/usr/bin/cc $(CFLAGS) -c ../z_en_owl.c
/usr/bin/cc $(CFLAGS) -c ../z_en_part.c
/usr/bin/cc $(CFLAGS) -c ../z_en_peehat.c
/usr/bin/cc $(CFLAGS) -c ../z_en_po_desert.c
/usr/bin/cc $(CFLAGS) -c ../z_en_po_field.c
/usr/bin/cc $(CFLAGS) -c ../z_en_po_relay.c
/usr/bin/cc $(CFLAGS) -c ../z_en_po_sisters.c
/usr/bin/cc $(CFLAGS) -c ../z_en_poh.c
/usr/bin/cc $(CFLAGS) -c ../z_en_pubox.c
/usr/bin/cc $(CFLAGS) -c ../z_en_rd.c
/usr/bin/cc $(CFLAGS) -c ../z_en_reeba.c
/usr/bin/cc $(CFLAGS) -c ../z_en_river_sound.c
/usr/bin/cc $(CFLAGS) -c ../z_en_rl.c
/usr/bin/cc $(CFLAGS) -c ../z_en_rr.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ru1.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ru2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_sa.c
/usr/bin/cc $(CFLAGS) -c ../z_en_sakana.c
/usr/bin/cc $(CFLAGS) -c ../z_en_sb.c
/usr/bin/cc $(CFLAGS) -c ../z_en_scene_change.c
cfe: Warning 819: ../z_en_scene_change.c, line 220: function parameter 'this' is not used in function 'move_wait'
 static void move_wait(En_Scene_Change_actor *this, Game_play *game_play)
 ---------------------------------------------^
cfe: Warning 819: ../z_en_scene_change.c, line 220: function parameter 'game_play' is not used in function 'move_wait'
 static void move_wait(En_Scene_Change_actor *this, Game_play *game_play)
 --------------------------------------------------------------^
cfe: Warning 821: ../z_en_scene_change.c, line 283: 'this' set but unused in function 'En_Scene_Change_actor_draw'
     En_Scene_Change_actor	*this      = (En_Scene_Change_actor *)thisx;
 -------------------------	-^
cfe: Warning 821: ../z_en_scene_change.c, line 284: 'game_play' set but unused in function 'En_Scene_Change_actor_draw'
     Game_play			*game_play = (Game_play *)game;
 -------------			-^
cfe: Warning 820: ../z_en_scene_change.c, line 287: 'i' is not used in function 'En_Scene_Change_actor_draw'
     int i,j;
 --------^
cfe: Warning 820: ../z_en_scene_change.c, line 287: 'j' is not used in function 'En_Scene_Change_actor_draw'
     int i,j;
 ----------^
cfe: Warning 820: ../z_en_scene_change.c, line 288: 'wk' is not used in function 'En_Scene_Change_actor_draw'
     int wk;
 --------^
/usr/bin/cc $(CFLAGS) -c ../z_en_sda.c
/usr/bin/cc $(CFLAGS) -c ../z_en_shopnuts.c
/usr/bin/cc $(CFLAGS) -c ../z_en_si.c
/usr/bin/cc $(CFLAGS) -c ../z_en_siofuki.c
/usr/bin/cc $(CFLAGS) -c ../z_en_skb.c
/usr/bin/cc $(CFLAGS) -c ../z_en_skj.c
/usr/bin/cc $(CFLAGS) -c ../z_en_skj_needle.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ssh.c
/usr/bin/cc $(CFLAGS) -c ../z_en_st.c
/usr/bin/cc $(CFLAGS) -c ../z_en_sth.c
/usr/bin/cc $(CFLAGS) -c ../z_en_stream.c
/usr/bin/cc $(CFLAGS) -c ../z_en_sw.c
/usr/bin/cc $(CFLAGS) -c ../z_en_syateki_itm.c
/usr/bin/cc $(CFLAGS) -c ../z_en_syateki_man.c
/usr/bin/cc $(CFLAGS) -c ../z_en_syateki_niw.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ta.c
/usr/bin/cc $(CFLAGS) -c ../z_en_takara_man.c
/usr/bin/cc $(CFLAGS) -c ../z_en_tana.c
/usr/bin/cc $(CFLAGS) -c ../z_en_test.c
/usr/bin/cc $(CFLAGS) -c ../z_en_tg.c
/usr/bin/cc $(CFLAGS) -c ../z_en_tite.c
/usr/bin/cc $(CFLAGS) -c ../z_en_tk.c
/usr/bin/cc $(CFLAGS) -c ../z_en_torch.c
/usr/bin/cc $(CFLAGS) -c ../z_en_torch2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_toryo.c
cfe: Warning 821: ../z_en_toryo.c, line 582: 'player_actor' set but unused in function 'toryo_endcry_chk'
     Player_actor	*player_actor = (Player_actor *)((game_play)->actor_info.actor_list[ACTOR_PART_PLAYER].actor) ;
 ----------------	-^
cfe: Warning 820: ../z_en_toryo.c, line 792: 'get_item' is not used in function 'func_talk'
 	    int get_item;
 	--------^
/usr/bin/cc $(CFLAGS) -c ../z_en_tp.c
/usr/bin/cc $(CFLAGS) -c ../z_en_tr.c
/usr/bin/cc $(CFLAGS) -c ../z_en_trap.c
/usr/bin/cc $(CFLAGS) -c ../z_en_tubo_trap.c
/usr/bin/cc $(CFLAGS) -c ../z_en_vali.c
/usr/bin/cc $(CFLAGS) -c ../z_en_vase.c
cfe: Warning 821: ../z_en_vase.c, line 115: 'pbgdata_to' set but unused in function 'En_vase_Actor_ct'
     T_BGDataInfo	*pbgdata_to = 0 ;
 ----------------	-^
cfe: Warning 820: ../z_en_vase.c, line 116: 'ground_polygon_info' is not used in function 'En_vase_Actor_ct'
     T_Polygon	*ground_polygon_info;
 -------------	-^
cfe: Warning 820: ../z_en_vase.c, line 117: 'y' is not used in function 'En_vase_Actor_ct'
     float	y,gy;
 ---------	^
cfe: Warning 820: ../z_en_vase.c, line 117: 'gy' is not used in function 'En_vase_Actor_ct'
     float	y,gy;
 ---------	--^
cfe: Warning 820: ../z_en_vase.c, line 118: 'idx' is not used in function 'En_vase_Actor_ct'
     short	idx,idx2;
 ---------	^
cfe: Warning 820: ../z_en_vase.c, line 118: 'idx2' is not used in function 'En_vase_Actor_ct'
     short	idx,idx2;
 ---------	----^
cfe: Warning 821: ../z_en_vase.c, line 122: 'this' set but unused in function 'En_vase_Actor_ct'
     En_Vase_Actor_s *this = (En_Vase_Actor_s *)thisx;
 ---------------------^
cfe: Warning 821: ../z_en_vase.c, line 123: 'game_play' set but unused in function 'En_vase_Actor_ct'
     Game_play *game_play = (Game_play *)game;
 ---------------^
cfe: Warning 819: ../z_en_vase.c, line 152: function parameter 'thisx' is not used in function 'En_vase_display'
 static void En_vase_display(Actor *thisx, Game *game)
 -----------------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_vb_ball.c
/usr/bin/cc $(CFLAGS) -c ../z_en_viewer.c
cfe: Warning 821: ../z_en_viewer.c, line 1760: '__graph' set but unused in function 'En_Viewer_actor_draw'
     { 						    Graph *__graph = (game->graph); 			    int __poly_gfx_opened = 0; 			    __GraphCheck __graphcheck; 			    __graphcheck_opendisp(&__graphcheck, game->graph, "../z_en_viewer.c", 1760);     (void)0 ;
 ------						-----------^
/usr/bin/cc $(CFLAGS) -c ../z_en_vm.c
/usr/bin/cc $(CFLAGS) -c ../z_en_wall_tubo.c
/usr/bin/cc $(CFLAGS) -c ../z_en_wallmas.c
/usr/bin/cc $(CFLAGS) -c ../z_en_weather_tag.c
/usr/bin/cc $(CFLAGS) -c ../z_en_weiyer.c
/usr/bin/cc $(CFLAGS) -c ../z_en_wf.c
/usr/bin/cc $(CFLAGS) -c ../z_en_wonder_item.c
/usr/bin/cc $(CFLAGS) -c ../z_en_wonder_talk.c
/usr/bin/cc $(CFLAGS) -c ../z_en_wonder_talk2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_wood02.c
cfe: Warning 821: ../z_en_wood02.c, line 772: 'game_play' set but unused in function 'En_wood02_display'
     Game_play	*game_play = (Game_play *)game;
 -------------	-^
/usr/bin/cc $(CFLAGS) -c ../z_en_yabusame_mark.c
/usr/bin/cc $(CFLAGS) -c ../z_en_yukabyun.c
/usr/bin/cc $(CFLAGS) -c ../z_en_zf.c
/usr/bin/cc $(CFLAGS) -c ../z_en_zl2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_zl3.c
/usr/bin/cc $(CFLAGS) -c ../z_en_zl4.c
/usr/bin/cc $(CFLAGS) -c ../z_en_zo.c
/usr/bin/cc $(CFLAGS) -c ../z_end_title.c
/usr/bin/cc $(CFLAGS) -c ../z_fishing.c
/usr/bin/cc $(CFLAGS) -c ../z_item_b_heart.c
/usr/bin/cc $(CFLAGS) -c ../z_item_etcetera.c
/usr/bin/cc $(CFLAGS) -c ../z_item_inbox.c
cfe: Warning 821: ../z_item_inbox.c, line 98: 'game_play' set but unused in function 'Item_Inbox_Actor_ct'
     Game_play *game_play=(Game_play *)game;
 ---------------^
/usr/bin/cc $(CFLAGS) -c ../z_item_ocarina.c
/usr/bin/cc $(CFLAGS) -c ../z_item_shield.c
/usr/bin/cc $(CFLAGS) -c ../z_magic_dark.c
/usr/bin/cc $(CFLAGS) -c ../z_magic_fire.c
/usr/bin/cc $(CFLAGS) -c ../z_magic_wind.c
/usr/bin/cc $(CFLAGS) -c ../z_mir_ray.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_bean.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_blockstop.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_bombiwa.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_comb.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_dekujr.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_elevator.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_hamishi.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_hana.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_hsblock.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_ice_poly.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_kibako.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_kibako2.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_lift.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_lightswitch.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_makekinsuta.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_makeoshihiki.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_mure.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_mure2.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_mure3.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_oshihiki.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_roomtimer.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_switch.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_syokudai.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_timeblock.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_tsubo.c
/usr/bin/cc $(CFLAGS) -c ../z_obj_warp2block.c
/usr/bin/cc $(CFLAGS) -c ../z_object_kankyo.c
/usr/bin/cc $(CFLAGS) -c ../z_oceff_spot.c
/usr/bin/cc $(CFLAGS) -c ../z_oceff_storm.c
/usr/bin/cc $(CFLAGS) -c ../z_oceff_wipe.c
/usr/bin/cc $(CFLAGS) -c ../z_oceff_wipe2.c
/usr/bin/cc $(CFLAGS) -c ../z_oceff_wipe3.c
/usr/bin/cc $(CFLAGS) -c ../z_oceff_wipe4.c
/usr/bin/cc $(CFLAGS) -c ../z_shot_sun.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_dust.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_kirakira.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_bomb.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_bomb2.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_blast.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_g_spk.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_d_fire.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_bubble.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_g_ripple.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_g_splash.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_g_magma.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_g_fire.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_lightning.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_dt_bubble.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_hahen.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_stick.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_sibuki.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_sibuki2.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_g_magma2.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_stone1.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_hitmark.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_fhg_flash.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_k_fire.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_solder_srch_ball.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_kakera.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ice_piece.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_en_ice.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_fire_tail.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_en_fire.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_extra.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_fcircle.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_dead_db.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_dead_dd.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_dead_ds.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_dead_sound.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_ice_smoke.c
/usr/bin/cc $(CFLAGS) -c ../z_player.c
/usr/bin/cc $(CFLAGS) -c ../boot.c
/usr/bin/cc $(CFLAGS) -c ../bootstack.c
/usr/bin/cc $(CFLAGS) -c ../idle.c
cfe: Warning 712: ../idle.c, line 372: illegal combination of pointer and integer
     osViSwapBuffer(0x803da80);
 -------------------^
Assigning an integral expression to a pointer is a bad practice.
/usr/bin/cc $(CFLAGS) -c ../sys_vimgr.c
/usr/bin/cc $(CFLAGS) -c ../system.c
/usr/bin/cc $(CFLAGS) -c ../z_std_dma_slid.c
cfe: Warning 820: ../z_std_dma_slid.c, line 53: 'oldsrcsize' is not used in function 'firstdata'
     unsigned long oldsrcsize;
 ------------------^
/usr/bin/cc $(CFLAGS) -c ../z_locale.c
/usr/bin/cc $(CFLAGS) -c ../sys_assert.c
/usr/bin/cc $(CFLAGS) -c ../is_debug.c
cfe: Warning 819: ../is_debug.c, line 152: function parameter 'str' is not used in function '_is_printf_s'
 extern void *_is_printf_s(void *str, register const char *buf, register int n)
 --------------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_a_keep.c
/usr/bin/cc $(CFLAGS) -c ../z_en_item00.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_blure.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_shield_particle.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_spark.c
/usr/bin/cc $(CFLAGS) -c ../z_eff_ss_dead.c
/usr/bin/cc $(CFLAGS) -c ../z_effect.c
/usr/bin/cc $(CFLAGS) -c ../z_effect_soft_sprite.c
/usr/bin/cc $(CFLAGS) -c ../z_effect_soft_sprite_old_init.c
/usr/bin/cc $(CFLAGS) -c ../z_effect_soft_sprite_dlftbls.c
/usr/bin/cc $(CFLAGS) -c ../flg_set.c
/usr/bin/cc $(CFLAGS) -c ../z_DLF.c
/usr/bin/cc $(CFLAGS) -c ../z_actor.c
cfe: Warning 819: ../z_actor.c, line 3621: function parameter 'thisx' is not used in function 'player_make_horse_camera'
     Actor     *thisx
 ---------------^
cfe: Warning 819: ../z_actor.c, line 6273: function parameter 'game_play' is not used in function 'Actor_draw_actor_no_culling_check2'
     Game_play *game_play,
 ---------------^
cfe: Warning 819: ../z_cheap_proc.c, line 472: function parameter 'pipe_d' is not used in function 'shot_set'
 		       int time, s_xyz *pipe_d, Game_play *pgame_play,
 		------------------------^
cfe: Warning 821: ../z_common.c, line 222: 'pl' set but unused in function 'npc_mes_set'
     Player_actor *pl=(Player_actor *)((game_play)->actor_info.actor_list[ACTOR_PART_PLAYER].actor) ;
 ------------------^
/usr/bin/cc $(CFLAGS) -c ../z_actor_dlftbls.c
/usr/bin/cc $(CFLAGS) -c ../z_actor_profile.c
/usr/bin/cc $(CFLAGS) -c ../z_bgcheck.c
/usr/bin/cc $(CFLAGS) -c ../z_bgcheck_collection.c
/usr/bin/cc $(CFLAGS) -c ../z_bgcheck_movebg.c
/usr/bin/cc $(CFLAGS) -c ../z_camera.c
cfe: Warning 821: ../z_camera.c, line 2081: 'ai0' set but unused in function 'default_bgcheck_proc'
     int          ai0;
 -----------------^
cfe: Warning 819: ../z_camera.c, line 2317: function parameter 'obj' is not used in function 'NOTUSED'
     Camera        *obj)
 -------------------^
cfe: Warning 821: ../z_camera.c, line 6998: 'pd' set but unused in function 'unique_camerawork_00'
     short        fv, pd;
 ---------------------^
/usr/bin/cc $(CFLAGS) -c ../z_collision_btl_tbl.c
/usr/bin/cc $(CFLAGS) -c ../z_collision_check.c
/usr/bin/cc $(CFLAGS) -c ../z_common_data.c
/usr/bin/cc $(CFLAGS) -c ../z_debug.c
cfe: Warning 819: ../z_debug.c, line 313: function parameter 'line' is not used in function 'Debug_Print_write'
 extern void Debug_Print_write(int line, int color, char *str)
 ----------------------------------^
cfe: Warning 819: ../z_debug.c, line 313: function parameter 'color' is not used in function 'Debug_Print_write'
 extern void Debug_Print_write(int line, int color, char *str)
 --------------------------------------------^
cfe: Warning 819: ../z_debug.c, line 313: function parameter 'str' is not used in function 'Debug_Print_write'
 extern void Debug_Print_write(int line, int color, char *str)
 ---------------------------------------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_debug_display.c
/usr/bin/cc $(CFLAGS) -c ../z_demo.c
/usr/bin/cc $(CFLAGS) -c ../z_displib.c
/usr/bin/cc $(CFLAGS) -c ../z_draw.c
/usr/bin/cc $(CFLAGS) -c ../z_effect_SE.c
/usr/bin/cc $(CFLAGS) -c ../z_elf_message.c
/usr/bin/cc $(CFLAGS) -c ../z_en_msk.c
/usr/bin/cc $(CFLAGS) -c ../z_event.c
/usr/bin/cc $(CFLAGS) -c ../z_fcurve_data.c
/usr/bin/cc $(CFLAGS) -c ../z_fcurve_data_skelanime.c
/usr/bin/cc $(CFLAGS) -c ../z_game_dlftbls.c
/usr/bin/cc $(CFLAGS) -c ../z_horse.c
/usr/bin/cc $(CFLAGS) -c ../z_jpeg.c
/usr/bin/cc $(CFLAGS) -c ../z_kaleido.c
/usr/bin/cc $(CFLAGS) -c ../z_kanfont.c
/usr/bin/cc $(CFLAGS) -c ../z_kankyo.c
/usr/bin/cc $(CFLAGS) -c ../z_lib.c
/usr/bin/cc $(CFLAGS) -c ../z_lifemeter.c
cfe: Warning 819: ../z_lifemeter.c, line 587: function parameter 'm1' is not used in function 'DrawLifeMeter'
 		extern void suMtxMakeTS(Mtx *m1, float sx, float sy, float sz, float tx, float ty, float tz);  
 		-----------------------------^
cfe: Warning 819: ../z_lifemeter.c, line 587: function parameter 'sx' is not used in function 'DrawLifeMeter'
 		extern void suMtxMakeTS(Mtx *m1, float sx, float sy, float sz, float tx, float ty, float tz);  
 		---------------------------------------^
cfe: Warning 819: ../z_lifemeter.c, line 587: function parameter 'sy' is not used in function 'DrawLifeMeter'
 		extern void suMtxMakeTS(Mtx *m1, float sx, float sy, float sz, float tx, float ty, float tz);  
 		-------------------------------------------------^
cfe: Warning 819: ../z_lifemeter.c, line 587: function parameter 'sz' is not used in function 'DrawLifeMeter'
 		extern void suMtxMakeTS(Mtx *m1, float sx, float sy, float sz, float tx, float ty, float tz);  
 		-----------------------------------------------------------^
cfe: Warning 819: ../z_lifemeter.c, line 587: function parameter 'tx' is not used in function 'DrawLifeMeter'
 		extern void suMtxMakeTS(Mtx *m1, float sx, float sy, float sz, float tx, float ty, float tz);  
 		---------------------------------------------------------------------^
cfe: Warning 819: ../z_lifemeter.c, line 587: function parameter 'ty' is not used in function 'DrawLifeMeter'
 		extern void suMtxMakeTS(Mtx *m1, float sx, float sy, float sz, float tx, float ty, float tz);  
 		-------------------------------------------------------------------------------^
cfe: Warning 819: ../z_lifemeter.c, line 587: function parameter 'tz' is not used in function 'DrawLifeMeter'
 		extern void suMtxMakeTS(Mtx *m1, float sx, float sy, float sz, float tx, float ty, float tz);  
 		-----------------------------------------------------------------------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_lights.c
cfe: Warning 820: ../z_lights.c, line 898: 'light_pos' is not used in function 'Light_list_point_draw'
 	    xyz_t	light_pos, display_pos;
 	---------	^
cfe: Warning 820: ../z_lights.c, line 898: 'display_pos' is not used in function 'Light_list_point_draw'
 	    xyz_t	light_pos, display_pos;
 	---------	-----------^
cfe: Warning 820: ../z_lights.c, line 899: 'w' is not used in function 'Light_list_point_draw'
 	    float	w;
 	---------	^
/usr/bin/cc $(CFLAGS) -c ../z_malloc.c
/usr/bin/cc $(CFLAGS) -c ../z_map_mark.c
/usr/bin/cc $(CFLAGS) -c ../z_moji.c
/usr/bin/cc $(CFLAGS) -c ../z_nmibuf.c
/usr/bin/cc $(CFLAGS) -c ../z_nulltask.c
/usr/bin/cc $(CFLAGS) -c ../z_olib.c
/usr/bin/cc $(CFLAGS) -c ../z_onepointdemo.c
/usr/bin/cc $(CFLAGS) -c ../z_map_exp.c
/usr/bin/cc $(CFLAGS) -c ../z_map_exp_data.c
/usr/bin/cc $(CFLAGS) -c ../z_parameter.c
/usr/bin/cc $(CFLAGS) -c ../z_path.c
/usr/bin/cc $(CFLAGS) -c ../z_pause.c
/usr/bin/cc $(CFLAGS) -c ../z_player_lib.c
/usr/bin/cc $(CFLAGS) -c ../z_prenmi.c
/usr/bin/cc $(CFLAGS) -c ../z_quake.c
cfe: Warning 820: ../z_quake.c, line 103: 'ang' is not used in function 'regular_quake'
     short         ang;
 ------------------^
cfe: Warning 820: ../z_quake.c, line 120: 'ang' is not used in function 'soft_quake'
     short         ang;
 ------------------^
cfe: Warning 820: ../z_quake.c, line 135: 'ang' is not used in function 'endless_quake'
     short         ang;
 ------------------^
cfe: Warning 820: ../z_quake.c, line 392: 'next' is not used in function 'cameraQuakeControl'
     Quake        *obj, *next;
 ------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_rcp.c
/usr/bin/cc $(CFLAGS) -c ../z_room.c
/usr/bin/cc $(CFLAGS) -c ../z_sample.c
/usr/bin/cc $(CFLAGS) -c ../z_save_area.c
/usr/bin/cc $(CFLAGS) -c ../z_scene.c
/usr/bin/cc $(CFLAGS) -c ../z_scene_bank.c
/usr/bin/cc $(CFLAGS) -c ../z_scene_table.c
/usr/bin/cc $(CFLAGS) -c ../z_skelanime.c
/usr/bin/cc $(CFLAGS) -c ../z_skin.c
/usr/bin/cc $(CFLAGS) -c ../z_skin_awb.c
/usr/bin/cc $(CFLAGS) -c ../z_skin_matrix.c
/usr/bin/cc $(CFLAGS) -c ../z_soft_anim_tbl.c
/usr/bin/cc $(CFLAGS) -c ../z_sram.c
cfe: Warning 820: ../z_sram.c, line 406: 'm' is not used in function 'sram_load_check'
     unshort	i, j, m, mmm;
 -----------	------^
cfe: Warning 820: ../z_sram.c, line 406: 'mmm' is not used in function 'sram_load_check'
     unshort	i, j, m, mmm;
 -----------	---------^
cfe: Warning 820: ../z_sram.c, line 407: 'k' is not used in function 'sram_load_check'
     unshort	*k;
 -----------	-^
cfe: Warning 820: ../z_sram.c, line 1419: 'j' is not used in function 'sram_initialize'
     unshort	i, j;
 -----------	---^
cfe: Warning 820: ../z_sram.c, line 1420: 'k' is not used in function 'sram_initialize'
     unshort	*k;
 -----------	-^
/usr/bin/cc $(CFLAGS) -c ../ssSRAMrdwt.c
/usr/bin/cc $(CFLAGS) -c ../z_texture.c
/usr/bin/cc $(CFLAGS) -c ../z_traplink.c
/usr/bin/cc $(CFLAGS) -c ../z_vibctl.c
/usr/bin/cc $(CFLAGS) -c ../z_vibctl2.c
/usr/bin/cc $(CFLAGS) -c ../z_view.c
cfe: Warning 821: ../z_view.c, line 878: '__graph' set but unused in function 'showViewAgain'
     { { 						    Graph *__graph = (obj->graph); 			    int __poly_gfx_opened = 0; 			    __GraphCheck __graphcheck; 			    __graphcheck_opendisp(&__graphcheck, obj->graph, "../z_view.c", 878);     (void)0  ;
 --------						-----------^
/usr/bin/cc $(CFLAGS) -c ../z_vimode.c
/usr/bin/cc $(CFLAGS) -c ../z_viscvg.c
/usr/bin/cc $(CFLAGS) -c ../z_vismono.c
cfe: Warning 819: ../z_vismono.c, line 170: function parameter 'this' is not used in function 'z_vismono_make_dl'
 z_vismono_make_dl(Z_Vismono *this, Gfx *glistp)
 -----------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_viszbuf.c
/usr/bin/cc $(CFLAGS) -c ../z_vr_box.c
/usr/bin/cc $(CFLAGS) -c ../z_vr_box_draw.c
/usr/bin/cc $(CFLAGS) -c ../z_player_call.c
/usr/bin/cc $(CFLAGS) -c ../z_fbdemo.c
/usr/bin/cc $(CFLAGS) -c ../z_fbdemo_triforce.c
/usr/bin/cc $(CFLAGS) -c ../z_fbdemo_wipe1.c
/usr/bin/cc $(CFLAGS) -c ../z_fbdemo_wipe3.c
/usr/bin/cc $(CFLAGS) -c ../z_fbdemo_fade.c
/usr/bin/cc $(CFLAGS) -c ../z_shrink_window.c
/usr/bin/cc $(CFLAGS) -c ../db_camera.c
/usr/bin/cc $(CFLAGS) -c ../camdemo.c
/usr/bin/cc $(CFLAGS) -c ../z_mempak.c
cfe: Warning 820: ../z_mempak.c, line 38: 'pat' is not used in function 'checkMemPak'
     u8          pat;
 ----------------^
cfe: Warning 819: ../z_mempak.c, line 51: function parameter 'pakno' is not used in function 'freeAreaMemPak'
     int         pakno)
 ----------------^
cfe: Warning 819: ../z_mempak.c, line 78: function parameter 'pakno' is not used in function 'findFileMemPakExtAlfa'
     int         pakno,
 ----------------^
